nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-20 01:37:10.269113: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-20 01:37:10.284544: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1771569430.300295 2349475 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1771569430.304449 2349475 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-02-20 01:37:10.319160: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.00it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.01s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.45it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.25it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:02<2:50:46,  2.79s/it]
Inferring skills:   0%|          | 2/3672 [00:03<1:35:38,  1.56s/it]
Inferring skills:   0%|          | 3/3672 [00:05<1:55:10,  1.88s/it]
Inferring skills:   0%|          | 4/3672 [00:07<1:53:00,  1.85s/it]
Inferring skills:   4%|▍         | 162/3672 [05:24<2:27:18,  2.52s/it]
Inferring skills:   4%|▍         | 163/3672 [05:26<2:25:23,  2.49s/it]
Inferring skills:   4%|▍         | 164/3672 [05:27<1:54:12,  1.95s/it]
Inferring skills:   4%|▍         | 165/3672 [05:29<1:53:25,  1.94s/it]
Inferring skills:   5%|▍         | 166/3672 [05:30<1:31:58,  1.57s/it]
Inferring skills:   5%|▍         | 167/3672 [05:30<1:17:33,  1.33s/it]
Inferring skills:   5%|▍         | 168/3672 [05:31<1:06:45,  1.14s/it]
Inferring skills:   5%|▍         | 169/3672 [05:32<59:11,  1.01s/it]  
Inferring skills:   5%|▍         | 170/3672 [05:35<1:38:41,  1.69s/it]
Inferring skills:   5%|▍         | 171/3672 [05:37<1:39:11,  1.70s/it]
Inferring skills:   5%|▍         | 172/3672 [05:37<1:22:17,  1.41s/it]
Inferring skills:   5%|▍         | 173/3672 [05:39<1:29:27,  1.53s/it]
Inferring skills:   5%|▍         | 174/3672 [05:43<2:05:46,  2.16s/it]
Inferring skills:   5%|▍         | 175/3672 [05:47<2:32:43,  2.62s/it]
Inferring skills:   5%|▍         | 176/3672 [05:47<1:59:36,  2.05s/it]
Inferring skills:   5%|▍         | 177/3672 [05:50<2:08:02,  2.20s/it]
Inferring skills:   5%|▍         | 178/3672 [05:52<2:03:32,  2.12s/it]
Inferring skills:   5%|▍         | 179/3672 [05:54<2:00:19,  2.07s/it]
Inferring skills:   5%|▍         | 180/3672 [05:56<2:06:03,  2.17s/it]
Inferring skills:   5%|▍         | 181/3672 [05:57<1:40:38,  1.73s/it]
Inferring skills:   5%|▍         | 182/3672 [06:00<2:11:59,  2.27s/it]
Inferring skills:   5%|▍         | 183/3672 [06:03<2:14:08,  2.31s/it]
Inferring skills:   5%|▌         | 184/3672 [06:04<2:02:45,  2.11s/it]
Inferring skills:   5%|▌         | 185/3672 [06:07<2:09:40,  2.23s/it]
Inferring skills:   5%|▌         | 186/3672 [06:09<2:13:34,  2.30s/it]
Inferring skills:   5%|▌         | 187/3672 [06:10<1:46:26,  1.83s/it]
Inferring skills:   5%|▌         | 188/3672 [06:12<1:51:38,  1.92s/it]
Inferring skills:   5%|▌         | 189/3672 [06:15<2:04:43,  2.15s/it]
Inferring skills:   5%|▌         | 190/3672 [06:16<1:41:59,  1.76s/it]
Inferring skills:   5%|▌         | 191/3672 [06:16<1:23:55,  1.45s/it]
Inferring skills:   5%|▌         | 192/3672 [06:19<1:50:31,  1.91s/it]
Inferring skills:   5%|▌         | 193/3672 [06:21<1:46:58,  1.84s/it]
Inferring skills:   5%|▌         | 194/3672 [06:22<1:36:56,  1.67s/it]
Inferring skills:   5%|▌         | 195/3672 [06:23<1:20:20,  1.39s/it]
Inferring skills:   5%|▌         | 196/3672 [06:27<2:07:42,  2.20s/it]
Inferring skills:   5%|▌         | 197/3672 [06:29<2:01:02,  2.09s/it]
Inferring skills:   5%|▌         | 198/3672 [06:30<1:37:16,  1.68s/it]
Inferring skills:   5%|▌         | 199/3672 [06:34<2:20:13,  2.42s/it]
Inferring skills:   5%|▌         | 200/3672 [06:35<1:59:04,  2.06s/it]
Inferring skills:   5%|▌         | 201/3672 [06:38<2:16:26,  2.36s/it]
Inferring skills:   6%|▌         | 202/3672 [06:40<2:04:45,  2.16s/it]
Inferring skills:   6%|▌         | 203/3672 [06:43<2:14:39,  2.33s/it]
Inferring skills:   6%|▌         | 204/3672 [06:44<2:02:10,  2.11s/it]
Inferring skills:   6%|▌         | 205/3672 [06:46<1:57:24,  2.03s/it]
Inferring skills:   6%|▌         | 206/3672 [06:47<1:34:37,  1.64s/it]
Inferring skills:   6%|▌         | 207/3672 [06:51<2:17:01,  2.37s/it]
Inferring skills:   6%|▌         | 208/3672 [06:54<2:23:40,  2.49s/it]
Inferring skills:   6%|▌         | 209/3672 [06:57<2:33:37,  2.66s/it]
Inferring skills:   6%|▌         | 210/3672 [06:59<2:19:16,  2.41s/it]
Inferring skills:   6%|▌         | 211/3672 [07:02<2:35:05,  2.69s/it]
Inferring skills:   6%|▌         | 212/3672 [07:04<2:16:32,  2.37s/it]
Inferring skills:   6%|▌         | 213/3672 [07:04<1:47:51,  1.87s/it]
Inferring skills:   6%|▌         | 214/3672 [07:06<1:47:16,  1.86s/it]
Inferring skills:   6%|▌         | 215/3672 [07:07<1:27:37,  1.52s/it]
Inferring skills:   6%|▌         | 216/3672 [07:08<1:13:51,  1.28s/it]
Inferring skills:   6%|▌         | 217/3672 [07:10<1:33:21,  1.62s/it]
Inferring skills:   6%|▌         | 218/3672 [07:11<1:17:48,  1.35s/it]
Inferring skills:   6%|▌         | 219/3672 [07:14<1:50:01,  1.91s/it]
Inferring skills:   6%|▌         | 220/3672 [07:15<1:41:07,  1.76s/it]
Inferring skills:   6%|▌         | 221/3672 [07:18<2:01:31,  2.11s/it]
Inferring skills:   6%|▌         | 222/3672 [07:20<1:58:17,  2.06s/it]
Inferring skills:   6%|▌         | 223/3672 [07:21<1:35:03,  1.65s/it]
Inferring skills:   6%|▌         | 224/3672 [07:22<1:32:16,  1.61s/it]
Inferring skills:   6%|▌         | 225/3672 [07:24<1:35:59,  1.67s/it]
Inferring skills:   6%|▌         | 226/3672 [07:27<1:59:00,  2.07s/it]
Inferring skills:   6%|▌         | 227/3672 [07:28<1:45:08,  1.83s/it]
Inferring skills:   6%|▌         | 228/3672 [07:29<1:25:46,  1.49s/it]
Inferring skills:   6%|▌         | 229/3672 [07:31<1:29:49,  1.57s/it]
Inferring skills:   6%|▋         | 230/3672 [07:32<1:15:14,  1.31s/it]
Inferring skills:   6%|▋         | 231/3672 [07:34<1:31:44,  1.60s/it]
Inferring skills:   6%|▋         | 232/3672 [07:38<2:07:29,  2.22s/it]
Inferring skills:   6%|▋         | 233/3672 [07:38<1:41:36,  1.77s/it]
Inferring skills:   6%|▋         | 234/3672 [07:41<1:55:21,  2.01s/it]
Inferring skills:   6%|▋         | 235/3672 [07:42<1:33:10,  1.63s/it]
Inferring skills:   6%|▋         | 236/3672 [07:42<1:20:25,  1.40s/it]
Inferring skills:   6%|▋         | 237/3672 [07:44<1:27:43,  1.53s/it]
Inferring skills:   6%|▋         | 238/3672 [07:46<1:32:56,  1.62s/it]
Inferring skills:   7%|▋         | 239/3672 [07:49<2:00:18,  2.10s/it]
Inferring skills:   7%|▋         | 240/3672 [07:50<1:36:40,  1.69s/it]
Inferring skills:   7%|▋         | 241/3672 [07:51<1:20:00,  1.40s/it]
Inferring skills:   7%|▋         | 242/3672 [07:52<1:08:10,  1.19s/it]
Inferring skills:   7%|▋         | 243/3672 [07:57<2:15:15,  2.37s/it]
Inferring skills:   7%|▋         | 244/3672 [07:58<1:57:08,  2.05s/it]
Inferring skills:   7%|▋         | 245/3672 [08:00<2:03:17,  2.16s/it]
Inferring skills:   7%|▋         | 246/3672 [08:01<1:40:51,  1.77s/it]
Inferring skills:   7%|▋         | 247/3672 [08:02<1:22:53,  1.45s/it]
Inferring skills:   7%|▋         | 248/3672 [08:04<1:34:37,  1.66s/it]
Inferring skills:   7%|▋         | 249/3672 [08:05<1:18:43,  1.38s/it]
Inferring skills:   7%|▋         | 250/3672 [08:05<1:07:18,  1.18s/it]
Inferring skills:   7%|▋         | 251/3672 [08:09<1:39:35,  1.75s/it]
Inferring skills:   7%|▋         | 252/3672 [08:11<1:59:13,  2.09s/it]
Inferring skills:   7%|▋         | 253/3672 [08:13<1:54:51,  2.02s/it]
Inferring skills:   7%|▋         | 254/3672 [08:14<1:36:40,  1.70s/it]
Inferring skills:   7%|▋         | 255/3672 [08:15<1:20:41,  1.42s/it]
Inferring skills:   7%|▋         | 256/3672 [08:17<1:37:33,  1.71s/it]
Inferring skills:   7%|▋         | 257/3672 [08:19<1:41:55,  1.79s/it]
Inferring skills:   7%|▋         | 258/3672 [08:22<2:02:08,  2.15s/it]
Inferring skills:   7%|▋         | 259/3672 [08:23<1:43:32,  1.82s/it]
Inferring skills:   7%|▋         | 260/3672 [08:26<1:55:39,  2.03s/it]
Inferring skills:   7%|▋         | 261/3672 [08:30<2:24:06,  2.53s/it]
Inferring skills:   7%|▋         | 262/3672 [08:30<1:53:08,  1.99s/it]
Inferring skills:   7%|▋         | 263/3672 [08:34<2:14:10,  2.36s/it]
Inferring skills:   7%|▋         | 264/3672 [08:36<2:06:06,  2.22s/it]
Inferring skills:   7%|▋         | 265/3672 [08:36<1:40:58,  1.78s/it]
Inferring skills:   7%|▋         | 266/3672 [08:37<1:23:05,  1.46s/it]
Inferring skills:   7%|▋         | 267/3672 [08:40<1:54:11,  2.01s/it]
Inferring skills:   7%|▋         | 268/3672 [08:42<1:51:49,  1.97s/it]
Inferring skills:   7%|▋         | 269/3672 [08:46<2:27:37,  2.60s/it]
Inferring skills:   7%|▋         | 270/3672 [08:47<2:04:58,  2.20s/it]
Inferring skills:   7%|▋         | 271/3672 [08:51<2:29:46,  2.64s/it]
Inferring skills:   7%|▋         | 272/3672 [08:52<2:07:26,  2.25s/it]
Inferring skills:   7%|▋         | 273/3672 [08:53<1:41:28,  1.79s/it]
Inferring skills:   7%|▋         | 274/3672 [08:56<1:52:56,  1.99s/it]
Inferring skills:   7%|▋         | 275/3672 [08:56<1:31:14,  1.61s/it]
Inferring skills:   8%|▊         | 276/3672 [08:59<1:44:28,  1.85s/it]
Inferring skills:   8%|▊         | 277/3672 [09:01<1:53:33,  2.01s/it]
Inferring skills:   8%|▊         | 278/3672 [09:04<2:02:05,  2.16s/it]
Inferring skills:   8%|▊         | 279/3672 [09:06<1:56:27,  2.06s/it]
Inferring skills:   8%|▊         | 280/3672 [09:06<1:33:46,  1.66s/it]
Inferring skills:   8%|▊         | 281/3672 [09:09<1:46:03,  1.88s/it]
Inferring skills:   8%|▊         | 282/3672 [09:11<2:01:53,  2.16s/it]
Inferring skills:   8%|▊         | 283/3672 [09:14<2:10:35,  2.31s/it]
Inferring skills:   8%|▊         | 284/3672 [09:15<1:43:43,  1.84s/it]
Inferring skills:   8%|▊         | 285/3672 [09:16<1:34:22,  1.67s/it]
Inferring skills:   8%|▊         | 286/3672 [09:20<2:18:45,  2.46s/it]
Inferring skills:   8%|▊         | 287/3672 [09:21<1:49:22,  1.94s/it]
Inferring skills:   8%|▊         | 288/3672 [09:23<1:45:06,  1.86s/it]
Inferring skills:   8%|▊         | 289/3672 [09:24<1:25:34,  1.52s/it]
Inferring skills:   8%|▊         | 290/3672 [09:27<1:50:43,  1.96s/it]
Inferring skills:   8%|▊         | 291/3672 [09:31<2:25:07,  2.58s/it]
Inferring skills:   8%|▊         | 292/3672 [09:32<2:12:27,  2.35s/it]
Inferring skills:   8%|▊         | 293/3672 [09:34<1:54:05,  2.03s/it]
Inferring skills:   8%|▊         | 294/3672 [09:36<2:02:27,  2.18s/it]
Inferring skills:   8%|▊         | 295/3672 [09:39<2:08:58,  2.29s/it]
Inferring skills:   8%|▊         | 296/3672 [09:39<1:42:25,  1.82s/it]
Inferring skills:   8%|▊         | 297/3672 [09:44<2:20:08,  2.49s/it]
Inferring skills:   8%|▊         | 298/3672 [09:46<2:18:16,  2.46s/it]
Inferring skills:   8%|▊         | 299/3672 [09:47<1:48:44,  1.93s/it]
Inferring skills:   8%|▊         | 300/3672 [09:49<2:01:56,  2.17s/it]
